Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockVaspWithSingleLineHeader,"(36134, 36889)","(783, 802)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158146.11578475
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1631.52209578
  PAW double counting   =     29408.33949787   -29013.20232444
  entropy T*S    EENTRO =        -0.07591362
  eigenvalues    EBANDS =     -1504.38797381
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      4797.14407872 eV

  energy without entropy =     4797.21999234  energy(sigma->0) =     4797.18203553


"
Block,BlockVaspWithSingleLineHeader,"(37529, 38284)","(821, 840)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158146.11578475
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1631.52209578
  PAW double counting   =     29408.33949787   -29013.20232444
  entropy T*S    EENTRO =        -0.07417858
  eigenvalues    EBANDS =     -5839.51548941
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =       462.01829817 eV

  energy without entropy =      462.09247675  energy(sigma->0) =      462.05538746


"
Block,BlockVaspWithSingleLineHeader,"(38924, 39679)","(859, 878)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158146.11578475
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1631.52209578
  PAW double counting   =     29408.33949787   -29013.20232444
  entropy T*S    EENTRO =        -0.06056274
  eigenvalues    EBANDS =     -6675.54920935
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -374.00180594 eV

  energy without entropy =     -373.94124320  energy(sigma->0) =     -373.97152457


"
Block,BlockVaspWithSingleLineHeader,"(40319, 41074)","(897, 916)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158146.11578475
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1631.52209578
  PAW double counting   =     29408.33949787   -29013.20232444
  entropy T*S    EENTRO =        -0.05604303
  eigenvalues    EBANDS =     -6772.70766910
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -471.15574597 eV

  energy without entropy =     -471.09970295  energy(sigma->0) =     -471.12772446


"
Block,BlockVaspWithSingleLineHeader,"(41968, 42723)","(942, 961)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158146.11578475
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1631.52209578
  PAW double counting   =     29408.33949787   -29013.20232444
  entropy T*S    EENTRO =        -0.05862970
  eigenvalues    EBANDS =     -6780.78054507
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -479.23120861 eV

  energy without entropy =     -479.17257892  energy(sigma->0) =     -479.20189376


"
Block,BlockVaspWithSingleLineHeader,"(43831, 44586)","(993, 1012)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158132.73482516
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.32323259
  PAW double counting   =     33205.51004952   -32874.64458531
  entropy T*S    EENTRO =        -0.16822968
  eigenvalues    EBANDS =     -6623.44358674
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -383.09346310 eV

  energy without entropy =     -382.92523341  energy(sigma->0) =     -383.00934825


"
Block,BlockVaspWithSingleLineHeader,"(45702, 46457)","(1044, 1063)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -157887.08782267
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1623.86672950
  PAW double counting   =     35248.82957982   -34926.08855345
  entropy T*S    EENTRO =        -0.07061338
  eigenvalues    EBANDS =     -6872.81112427
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -392.29732277 eV

  energy without entropy =     -392.22670938  energy(sigma->0) =     -392.26201608


"
Block,BlockVaspWithSingleLineHeader,"(47581, 48336)","(1095, 1114)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158263.67629644
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1624.02785606
  PAW double counting   =     36352.61393433   -36026.22099987
  entropy T*S    EENTRO =        -0.16136567
  eigenvalues    EBANDS =     -6483.36428468
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -375.71667459 eV

  energy without entropy =     -375.55530892  energy(sigma->0) =     -375.63599175


"
Block,BlockVaspWithSingleLineHeader,"(49468, 50223)","(1146, 1165)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158304.68512608
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.49661775
  PAW double counting   =     37530.73971335   -37200.81998816
  entropy T*S    EENTRO =        -0.11000003
  eigenvalues    EBANDS =     -6437.74331815
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -369.05761962 eV

  energy without entropy =     -368.94761959  energy(sigma->0) =     -369.00261961


"
Block,BlockVaspWithSingleLineHeader,"(51363, 52118)","(1197, 1216)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158329.90676886
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1619.42053813
  PAW double counting   =     40239.32148377   -39891.85947319
  entropy T*S    EENTRO =        -0.12945903
  eigenvalues    EBANDS =     -6426.74125247
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -368.83044996 eV

  energy without entropy =     -368.70099093  energy(sigma->0) =     -368.76572044


"
Block,BlockVaspWithSingleLineHeader,"(53266, 54021)","(1248, 1267)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158346.61523121
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1619.57830677
  PAW double counting   =     40453.81813965   -40100.12342875
  entropy T*S    EENTRO =        -0.16714861
  eigenvalues    EBANDS =     -6418.20809617
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -370.65297663 eV

  energy without entropy =     -370.48582802  energy(sigma->0) =     -370.56940232


"
Block,BlockVaspWithSingleLineHeader,"(55177, 55932)","(1299, 1318)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158376.87251941
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1620.40787646
  PAW double counting   =     40628.39509160   -40261.41370618
  entropy T*S    EENTRO =        -0.11098312
  eigenvalues    EBANDS =     -6398.57458613
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.10434509 eV

  energy without entropy =     -366.99336197  energy(sigma->0) =     -367.04885353


"
